Date : 2024-12-11 18:55:50
Directory : d:\Unity\WildFire\Assets\Scripts
Total : 113 files,  -35091 codes, -1348 comments, -5760 blanks, all -42199 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| ..\Plugins\FMOD\platforms\tvos\src                                                                 |          1 |        -84 |          0 |        -14 |        -98 |
| ..\Plugins\FMOD\platforms\visionos                                                                 |          1 |       -110 |          0 |        -17 |       -127 |
| ..\Plugins\FMOD\platforms\visionos\src                                                             |          1 |       -110 |          0 |        -17 |       -127 |
| ..\Plugins\FMOD\platforms\win                                                                      |          1 |       -154 |          0 |        -18 |       -172 |
| ..\Plugins\FMOD\platforms\win\src                                                                  |          1 |       -154 |          0 |        -18 |       -172 |
| ..\Plugins\FMOD\src                                                                                |         59 |    -25,880 |       -543 |     -4,486 |    -30,909 |
| ..\Plugins\FMOD\src (Files)                                                                        |         28 |    -11,908 |       -324 |     -1,425 |    -13,657 |
| ..\Plugins\FMOD\src\Editor                                                                         |         31 |    -13,972 |       -219 |     -3,061 |    -17,252 |
| ..\Resources                                                                                       |          4 |        -97 |         -1 |        -29 |       -127 |
| ..\Resources\Prefab                                                                                |          4 |        -97 |         -1 |        -29 |       -127 |
| ..\Sprites                                                                                         |          1 |         -9 |          0 |         -2 |        -11 |
| ..\Sprites\Flamey                                                                                  |          1 |         -9 |          0 |         -2 |        -11 |
| ..\Sprites\Flamey\Orbital                                                                          |          1 |         -9 |          0 |         -2 |        -11 |
| ..\TextMesh Pro                                                                                    |         20 |     -3,015 |       -111 |       -758 |     -3,884 |
| ..\TextMesh Pro\Shaders                                                                            |         19 |     -2,860 |       -111 |       -756 |     -3,727 |
| ..\TextMesh Pro\Sprites                                                                            |          1 |       -155 |          0 |         -2 |       -157 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                           | language      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| d:\Unity\WildFire\Assets\Console.cs                                                                | C#            |        -20 |         -1 |         -4 |        -25 |
| d:\Unity\WildFire\Assets\LetterBoxer\Editor\LetterBoxerEditor.cs                                   | C#            |        -52 |          0 |        -10 |        -62 |
| d:\Unity\WildFire\Assets\LetterBoxer\LetterBoxer.cs                                                | C#            |        -90 |        -12 |        -23 |       -125 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\DOTween.XML                                     | XML           |     -3,077 |          0 |         -1 |     -3,078 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Editor\DOTweenEditor.XML                        | XML           |       -144 |          0 |         -1 |       -145 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs                   | C#            |        -94 |        -80 |        -25 |       -199 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs              | C#            |       -109 |        -18 |        -20 |       -147 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs                 | C#            |       -137 |        -60 |        -20 |       -217 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs               | C#            |       -125 |        -51 |        -18 |       -194 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs                  | C#            |        -63 |        -17 |        -14 |        -94 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs                      | C#            |       -390 |       -203 |        -70 |       -663 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs            | C#            |       -254 |        -99 |        -37 |       -390 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs                   | C#            |       -123 |        -27 |        -18 |       -168 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\FMODUnity.asmdef                                             | JSON          |        -44 |          0 |         -1 |        -45 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\addons\ResonanceAudio\Editor\FMODUnityResonanceEditor.asmdef | JSON          |        -17 |          0 |          0 |        -17 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\addons\ResonanceAudio\Editor\FmodResonanceAudioRoomEditor.cs | C#            |        -89 |        -18 |        -16 |       -123 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\addons\ResonanceAudio\Scripts\FMODUnityResonance.asmdef      | JSON          |        -15 |          0 |          0 |        -15 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\addons\ResonanceAudio\Scripts\FmodResonanceAudio.cs          | C#            |       -197 |        -62 |        -32 |       -291 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\addons\ResonanceAudio\Scripts\FmodResonanceAudioRoom.cs      | C#            |        -76 |        -28 |        -18 |       -122 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platform_ios.mm                                              | Objective-C++ |       -102 |        -14 |        -13 |       -129 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\android\src\PlatformAndroid.cs                     | C#            |       -106 |         -3 |        -19 |       -128 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\html5\src\PlatformWebGL.cs                         | C#            |       -103 |          0 |        -17 |       -120 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\ios\src\PlatformIOS.cs                             | C#            |       -105 |          0 |        -20 |       -125 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\linux\src\PlatformLinux.cs                         | C#            |        -94 |          0 |        -17 |       -111 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\mac\src\PlatformMac.cs                             | C#            |        -94 |          0 |        -15 |       -109 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\tvos\src\PlatformAppleTV.cs                        | C#            |        -84 |          0 |        -14 |        -98 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\visionos\src\PlatformVisionOS.cs                   | C#            |       -110 |          0 |        -17 |       -127 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\win\src\PlatformWindows.cs                         | C#            |       -154 |          0 |        -18 |       -172 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\AutomatableSlots.cs                                      | C#            |        -82 |          0 |         -4 |        -86 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\BankRefAttribute.cs                                      | C#            |         -7 |          0 |         -2 |         -9 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\BankRefDrawer.cs                                  | C#            |        -54 |          0 |        -13 |        -67 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\BankRefreshWindow.cs                              | C#            |       -188 |         -1 |        -49 |       -238 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\BankRefresher.cs                                  | C#            |       -142 |          0 |        -26 |       -168 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\BoltIntegration.cs                                | C#            |       -126 |          0 |        -16 |       -142 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\CodeGeneration.cs                                 | C#            |       -102 |         -2 |        -21 |       -125 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\CreateEventPopup.cs                               | C#            |       -336 |         -9 |        -58 |       -403 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EditorBankRef.cs                                  | C#            |        -61 |         -1 |        -14 |        -76 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EditorEventRef.cs                                 | C#            |        -39 |          0 |         -6 |        -45 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EditorParamRef.cs                                 | C#            |        -61 |          0 |         -8 |        -69 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EditorSettings.cs                                 | C#            |       -551 |        -38 |       -125 |       -714 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EditorUtils.cs                                    | C#            |     -1,572 |        -27 |       -286 |     -1,885 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EventBrowser.cs                                   | C#            |     -1,451 |        -11 |       -321 |     -1,783 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EventCache.cs                                     | C#            |        -37 |          0 |         -4 |        -41 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EventManager.cs                                   | C#            |     -1,119 |        -31 |       -219 |     -1,369 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EventRefDrawer.cs                                 | C#            |       -421 |          0 |        -92 |       -513 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EventReferenceUpdater.cs                          | C#            |     -2,023 |        -17 |       -431 |     -2,471 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\FMODEventPlayableEditor.cs                        | C#            |       -389 |         -1 |       -112 |       -502 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\FMODEventTrackEditor.cs                           | C#            |        -29 |         -2 |         -8 |        -39 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\FMODUnityEditor.asmdef                            | JSON          |        -45 |          0 |          0 |        -45 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\FileReorganizer.cs                                | C#            |     -1,109 |        -12 |       -256 |     -1,377 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\FindAndReplace.cs                                 | C#            |       -174 |          0 |        -17 |       -191 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\ListView.cs                                       | C#            |        -34 |          0 |        -12 |        -46 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\ParamRefDrawer.cs                                 | C#            |        -68 |          0 |        -14 |        -82 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\SettingsEditor.cs                                 | C#            |     -2,143 |        -21 |       -620 |     -2,784 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\SetupWizard.cs                                    | C#            |       -955 |        -18 |       -181 |     -1,154 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\StudioBankLoaderEditor.cs                         | C#            |        -84 |          0 |        -18 |       -102 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\StudioEventEmitterEditor.cs                       | C#            |       -410 |        -27 |        -96 |       -533 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\StudioEventEmitterGizmoDrawer.cs                  | C#            |        -13 |          0 |         -2 |        -15 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\StudioGlobalParameterTriggerEditor.cs             | C#            |        -71 |          0 |        -15 |        -86 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\StudioListenerEditor.cs                           | C#            |        -28 |          0 |         -5 |        -33 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\StudioParameterTriggerEditor.cs                   | C#            |       -137 |         -1 |        -16 |       -154 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\EventHandler.cs                                          | C#            |       -106 |          0 |        -22 |       -128 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\EventRefAttribute.cs                                     | C#            |        -10 |          0 |         -2 |        -12 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\EventReference.cs                                        | C#            |        -45 |          0 |         -9 |        -54 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\FMODEventPlayable.cs                                     | C#            |       -301 |         -5 |        -55 |       -361 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\FMODEventTrack.cs                                        | C#            |        -58 |         -4 |        -12 |        -74 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\FMODRuntimeManagerOnGUIHelper.cs                         | C#            |        -17 |          0 |         -3 |        -20 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\ParamRef.cs                                              | C#            |        -11 |          0 |         -2 |        -13 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\ParamRefAttribute.cs                                     | C#            |         -7 |          0 |         -2 |         -9 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Platform.cs                                              | C#            |       -792 |        -80 |       -165 |     -1,037 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\PlatformDefault.cs                                       | C#            |        -51 |         -1 |        -13 |        -65 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\PlatformGroup.cs                                         | C#            |        -42 |          0 |        -10 |        -52 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\PlatformMobileHigh.cs                                    | C#            |        -86 |         -1 |         -6 |        -93 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\PlatformMobileLow.cs                                     | C#            |        -77 |          0 |        -13 |        -90 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\PlatformPlayInEditor.cs                                  | C#            |       -112 |         -2 |        -19 |       -133 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\RuntimeManager.cs                                        | C#            |     -1,380 |        -10 |       -209 |     -1,599 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\RuntimeUtils.cs                                          | C#            |       -541 |         -4 |        -84 |       -629 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Settings.cs                                              | C#            |       -826 |        -41 |       -154 |     -1,021 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\StudioBankLoader.cs                                      | C#            |       -105 |          0 |        -14 |       -119 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\StudioEventEmitter.cs                                    | C#            |       -342 |         -4 |        -64 |       -410 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\StudioGlobalParameterTrigger.cs                          | C#            |        -49 |          0 |         -8 |        -57 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\StudioListener.cs                                        | C#            |       -137 |         -2 |        -23 |       -162 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\StudioParameterTrigger.cs                                | C#            |        -58 |          0 |         -6 |        -64 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\fmod.cs                                                  | C#            |     -3,689 |       -116 |       -263 |     -4,068 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\fmod_dsp.cs                                              | C#            |       -809 |        -28 |        -97 |       -934 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\fmod_errors.cs                                           | C#            |        -95 |        -10 |         -2 |       -107 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\fmod_studio.cs                                           | C#            |     -2,073 |        -16 |       -162 |     -2,251 |
| d:\Unity\WildFire\Assets\Resources\Prefab\MoonOrbitalHit.cs                                        | C#            |        -14 |          0 |         -3 |        -17 |
| d:\Unity\WildFire\Assets\Resources\Prefab\MoonSpinner.cs                                           | C#            |        -24 |         -1 |         -6 |        -31 |
| d:\Unity\WildFire\Assets\Resources\Prefab\OrbitalHit.cs                                            | C#            |        -18 |          0 |         -6 |        -24 |
| d:\Unity\WildFire\Assets\Resources\Prefab\Spinner.cs                                               | C#            |        -41 |          0 |        -14 |        -55 |
| d:\Unity\WildFire\Assets\Sprites\Flamey\Orbital\PlanetSelect.cs                                    | C#            |         -9 |          0 |         -2 |        -11 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                                    | UnityShader   |       -130 |        -18 |        -31 |       -179 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                       | UnityShader   |       -113 |         -2 |        -31 |       -146 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                             | UnityShader   |       -123 |         -3 |        -30 |       -156 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                    | UnityShader   |       -113 |         -2 |        -31 |       -146 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                               | UnityShader   |       -253 |         -4 |        -70 |       -327 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                   | UnityShader   |       -253 |         -4 |        -65 |       -322 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                        | UnityShader   |       -198 |        -10 |        -51 |       -259 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                        | UnityShader   |       -193 |         -8 |        -52 |       -253 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                            | UnityShader   |        -82 |         -4 |        -21 |       -107 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                         | UnityShader   |       -290 |        -15 |        -85 |       -390 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                | UnityShader   |       -192 |         -8 |        -51 |       -251 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                        | UnityShader   |       -104 |         -8 |        -28 |       -140 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                               | UnityShader   |       -123 |         -4 |        -33 |       -160 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                       | UnityShader   |       -253 |         -4 |        -70 |       -327 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                    | UnityShader   |       -111 |          0 |        -21 |       -132 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMPro.cginc                                          | UnityShader   |        -63 |         -2 |        -20 |        -85 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                   | UnityShader   |       -129 |         -2 |        -35 |       -166 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                               | UnityShader   |        -62 |         -6 |        -13 |        -81 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                  | UnityShader   |        -75 |         -7 |        -18 |       -100 |
| d:\Unity\WildFire\Assets\TextMesh Pro\Sprites\EmojiOne.json                                        | JSON          |       -155 |          0 |         -2 |       -157 |
| d:\Unity\WildFire\Assets\TreeSprite.cs                                                             | C#            |        -22 |          0 |         -7 |        -29 |
| Total                                                                                              |               |    -35,091 |     -1,348 |     -5,760 |    -42,199 |
+----------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
